"player","pos","sprint","bench","bar","pdhgt","overall_pick","games","win_shares"
"A.J. Guyton","PG-SG",3.22,9,1.041,135,32,80,0.3
"A.J. Price","PG",3.22,11,1.045,128,52,261,4.7
"Aaron Brooks","PG",3.2,6,1.086,133.5,26,645,19.2
"Aaron Gray","C",3.7,17,1.039,141,49,318,6.2
"Acie Law","PG",3.22,8,1.061,132,11,188,1.6
"Adam Morrison","SF",3.37,11,1.045,135.5,3,161,-1.4
"Admiral Schofield","SF",3.37,15,1.076,136.5,42,71,0.4
"Al-Farouq Aminu","SF",3.3,13,1.101,142,8,711,27.6
"Al Horford","PF",3.37,20,1.059,142.5,3,950,100.3
"Al Jefferson","PF-SF",3.29,3,1.075,140,15,915,71
"Al Thornton","SF",3.16,9,1.093,145,14,296,6.1
"Alec Burks","SG",3.17,5,1.065,139.5,12,625,26
"Alex Acker","SG",3.35,11,1.109,134.5,60,30,-0.2
"Alize Johnson","PF",3.38,8,1.019,134,50,72,1.3
"Allen Crabbe","SG",3.32,10,1.078,139.5,31,381,13.7
"Alton Ford","PF",3.16,21,1.028,139,51,73,0.8
"Amar'e Stoudemire","PF",3.25,12,1.065,144,9,846,92.5
"Andre Drummond","C",3.39,10,1.104,143,9,718,67.7
"Andre Iguodala","SG-SF",3.18,4,1.068,140,9,1223,100.3
"Andre Roberson","PF-SF",3.34,10,1.061,141,26,307,12.6
"Andrew Bogut","C-PF",3.51,13,1.048,144,1,706,50.6
"Andrew Goudelock","PG",3.1,4,1.041,133.5,46,49,0
"Andrew Nicholson","PF",3.67,10,1.093,137.5,19,285,3.8
"Andy Rautins","SG",3.49,8,1.036,130.5,38,5,-0.2
"Anfernee Simons","SG-PG",3.1,1,1.094,141,24,211,4
"Anthony Brown","SF-SG",3.18,4,1.068,139,34,41,-0.2
"Anthony Randolph","PF-SF",3.26,7,1.074,144,14,252,5.8
"Antoine Wright","SF-SG",3.41,12,1.045,134,15,297,3.1
"Antonis Fotsis","SF",3.44,2,0.991,136,48,28,0.1
"Archie Goodwin","SG",3.27,1,1.076,138,29,165,1.1
"Armon Johnson","PG-SG",3.19,18,1.081,138,34,47,-0.1
"Arnett Moultrie","PF",3.22,10,1.058,144,27,59,1.7
"Austin Daye","SF-PF",3.55,0,1.061,138,15,293,4.5
"Austin Rivers","SG-PG",3.32,1,1.05,134,10,655,13.9
"Avery Bradley","SG-PG",3.14,2,1.071,136,19,660,17.2
"Ben Gordon","PG-SG",3.19,12,1.103,136.5,3,744,33.3
"Ben McLemore","SG",3.27,6,1.056,142.5,7,556,9
"Bernard James","PF",3.4,6,1.077,141,33,92,1.9
"Bernard Robinson","SG-SF",3.17,14,1.061,136.5,45,128,2
"Blake Griffin","PF",3.28,22,1.034,140.5,1,724,79.3
"Bobby Jones","SF-SG",3.28,15,1.048,136,37,91,1.1
"Bobby Portis","PF",3.56,5,1.055,140,22,453,21.1
"Bobby Simmons","SF",3.41,12,1.077,139,42,466,20.1
"Bracey Wright","SG-PG",3.27,8,1.119,136.5,47,26,0.5
"Bradley Beal","SG",3.28,8,1.063,139,3,645,48.8
"Brandan Wright","PF",3.31,2,1.087,144,8,428,26.2
"Branden Dawson","PF",3.2,12,1.071,139.5,56,6,0
"Brandon Armstrong","SG",3.2,6,1.079,136.5,23,108,-0.6
"Brandon Bass","PF",3.24,18,1.105,139.5,33,758,42.8
"Brandon Clarke","SF",3.15,10,1.013,142.5,21,181,15.4
"Brandon Hunter","PF",3.21,25,1.105,140.5,56,67,0.7
"Brandon Knight","PG",3.07,10,1.071,136,8,451,11.6
"Brandon Roy","SG-SF",3.27,6,1.036,141.5,6,326,37.4
"Brandon Rush","SG-SF",3.31,0,1.081,139.5,13,481,11.2
"Brendan Haywood","C",3.5,17,1.081,142,20,816,43.8
"Brian Cook","PF-SF",3.45,6,1.055,138,24,421,10.2
"Brian Scalabrine","PF-SF",3.47,14,1.012,136,35,520,7.6
"Brook Lopez","C",3.57,7,1.075,143.5,10,868,71.5
"Bruce Brown","SG-PG",3.2,17,1.073,136.5,42,269,12.7
"Bruno Fernando","C",3.21,13,1.08,143.5,34,119,1.2
"Byron Mullens","C",3.45,10,1.021,143.5,24,189,0.6
"Cameron Payne","PG",3.28,0,1.089,133,14,279,8.2
"Carl Landry","PF",3.29,21,1.051,139,31,513,35.9
"Carlos Boozer","PF",3.31,13,1.082,137,35,861,80.3
"Carmelo Anthony","SF",3.15,7,1.073,139,3,1260,108.5
"Caron Butler","SF-SG",3.33,2,1.081,134.5,10,881,50.9
"Carrick Felix","SF-SG",3.25,15,1.059,142,33,7,0
"Carsen Edwards","PG",3.22,14,1.102,128.5,33,72,0.3
"Cedric Simmons","PF-C",3.31,15,1.1,143.5,15,75,0.1
"Chandler Parsons","SF",3.29,4,1.009,136,38,440,28.9
"Channing Frye","PF-C",3.38,19,1.061,141.5,8,890,38.9
"Charles Jenkins","PG-SG",3.18,16,1.082,130.5,44,110,0.5
"Charlie Villanueva","PF-SF",3.3,11,1.04,140,7,656,22.6
"Chase Budinger","SF-SG",3.24,10,1.01,139.5,44,407,13.9
"Chimezie Metu","PF-C",3.33,5,1.05,144,49,143,2.1
"Chris Bosh","PF",3.3,9,1.064,142,4,893,106
"Chris Duhon","PG",3.14,7,1.09,133,38,606,25
"Chris Kaman","C-PF",3.37,15,1.003,141,6,735,24.6
"Chris Paul","PG",3.22,10,1.063,131,4,1155,198.9
"Chris Porter","SF-PF",3.2,6,1.052,138.5,55,51,0.2
"Chris Richard","PF",3.29,15,1.12,141,41,70,0.7
"Chris Singleton","SF",3.09,15,1.066,141,18,148,2.3
"Chris Taft","PF",3.27,14,1.065,142,42,17,0.5
"Chris Wilcox","PF-C",3.16,20,1.059,142,8,628,26.9
"CJ McCollum","PG-SG",3.32,13,1.054,135,10,590,40.3
"Cody Martin","PG-SG",3.32,7,1.072,138,36,171,6
"Cody Zeller","C-PF",3.15,17,1,143.5,4,494,32.1
"Cole Aldrich","C",3.35,10,1.096,139.5,11,339,9.6
"Corey Brewer","SF-SG",3.22,11,1.029,139.5,7,819,22.5
"Corsley Edwards","PF",3.31,12,1.044,139.5,58,10,0.1
"Cory Joseph","PG",3.27,5,1.047,134,29,728,28.7
"Craig Brackins","PF-SF",3.39,6,1.043,144,21,17,-0.2
"Curtis Borchardt","C",3.63,7,1.045,139,18,83,1
"D.J. Augustin","PG",3.07,2,1.079,129.5,9,976,47.7
"Daequan Cook","SG",3.22,4,1.07,136,21,328,4.9
"DaJuan Summers","SF",3.17,15,1.069,141,35,83,-0.1
"Dajuan Wagner","PG-SG",3.22,16,1.017,134,6,103,0
"Dakari Johnson","C",3.62,4,1.036,137,48,31,0.6
"Damian Lillard","PG",3.34,13,1.081,135,6,711,94.1
"Damion James","SF",3.2,13,1.083,140,24,39,0
"Damone Brown","SF",3.27,6,1.044,141.5,37,39,-0.7
"Damyean Dotson","SG-SF",3.13,13,1.059,138,44,213,3
"Dan Langhi","SF",3.24,12,0.988,138.5,31,133,0.3
"Dan McClintock","C-PF",3.33,20,1.03,142,53,6,0
"Daniel Gafford","PF",3.25,5,1.062,146.5,38,169,11.3
"Daniel Orton","C",3.39,13,1.093,141,29,51,1
"Danny Green","SG-SF",3.3,15,1.061,136,46,819,49.1
"Dante Cunningham","PF",3.26,18,1.051,141.5,33,715,24.9
"Darius Bazley","PF",3.27,4,1.053,144,23,185,1.8
"Darius Johnson-Odom","SG",3.21,17,1.075,137.5,55,7,-0.3
"Darius Miller","SF-SG",3.31,14,1.038,138,46,271,6.5
"Darius Morris","PG-SG",3.2,12,1.056,134,41,132,-0.3
"Darius Songaila","PF",3.52,8,1.063,138,50,495,15.9
"Darnell Jackson","PF",3.26,11,1.054,137.5,52,138,1.3
"Darrell Arthur","PF",3.14,12,1.041,137,27,503,12.3
"Darren Collison","PG",3.1,9,1.038,130,21,711,49.9
"David Lee","PF",3.19,14,1.053,139,30,829,76
"David Noel","SF-SG",3.07,20,1.065,138.5,39,68,0.4
"David West","PF-SF",3.43,11,1.1,139.8,18,1034,85.9
"Davon Reed","SG-SF",3.34,12,1.098,138,32,79,1.4
"DeAndre Jordan","C",3.27,8,1.101,144,35,980,94.4
"DeAndre Liggins","SF-SG",3.33,6,1.078,134.5,53,177,1.6
"DeJuan Blair","PF",3.45,18,1.113,139.5,37,424,19
"Delon Wright","PG",3.29,4,1.043,132.5,20,411,22.8
"Delonte West","PG-SG",3.15,12,1.061,134.5,24,432,24.5
"DeMar DeRozan","SG-SF",3.31,5,1.045,141,9,957,83.7
"Demetris Nichols","SF",3.38,16,1.08,137.5,53,18,-0.2
"Deron Williams","PG",3.25,15,1.061,133,3,845,77.3
"Derrick Brown","SF-PF",3.13,20,1.088,143,40,171,4.5
"Derrick Caracter","PF",3.61,22,1.05,138,58,41,0.3
"Derrick Favors","PF",3.25,14,1.09,145.5,3,790,60.2
"Derrick Rose","PG",3.05,10,1.088,138.5,1,672,44.2
"Derrick White","PG",3.08,10,1.056,138,29,263,15.3
"Derrick Williams","PF-SF",3.23,19,1.079,142.5,2,428,14.1
"Derrick Zimmerman","PG",3.1,13,1.11,136.8,40,2,0
"DeSagana Diop","C",3.56,15,1.104,138.5,8,601,12.8
"Devin Booker","SG",3.28,8,1.049,137,13,477,29.9
"Devin Ebanks","SF",3.44,6,1.066,139.5,43,63,0.5
"Devin Harris","PG",3.19,5,1.078,135.5,5,985,54.9
"Devon Hall","SG",3.27,6,1.046,133,53,11,-0.2
"Dewan Hernandez","C",3.28,13,1.059,142.5,59,6,0
"Dillon Brooks","SG-SF",3.21,16,1.013,138,45,272,5.3
"Dominic McGuire","SF",3.25,12,1.044,138.5,47,342,4.1
"Dominique Jones","SG",3.31,19,1.08,133.5,25,80,0.3
"Donovan Mitchell","SG",3.01,10,1.119,137.5,13,345,29
"Donte DiVincenzo","SG",3.11,12,1.033,139.5,17,201,9.2
"Doron Lamb","SG-PG",3.41,2,1.047,132,42,100,0.1
"Draymond Green","PF-SF",3.4,9,1.096,138,35,685,52.7
"Drew Gooden","PF",3.19,13,1.046,139.5,4,790,43.9
"Dwayne Bacon","SG-SF",3.22,8,1.068,140,40,207,0.8
"Dwight Howard","PF-C",3.14,7,1.093,147,1,1242,141.7
"Dwyane Wade","SG-SF",3.08,9,1.092,137,5,1054,120.7
"Dylan Windler","SF",3.3,8,1.048,142,26,81,1.3
"Earl Clark","SF-PF",3.35,5,1.075,142.5,14,261,2.9
"Earl Watson","PG",3.19,4,1.094,134.5,40,878,19.2
"Eddie Griffin","PF-SF",3.21,3,1.071,143,7,303,10.9
"Eddie House","SG-PG",3.27,5,1.052,133.5,37,717,20
"Eddy Curry","C",3.53,16,1.097,142,4,527,21.7
"Ekpe Udoh","PF",3.29,10,1.096,140,6,384,10.4
"Emeka Okafor","C-PF",3.15,22,1.09,144.5,2,616,45.3
"Eric Gordon","SG",3.01,15,1.095,139,7,749,36.3
"Eric Maynor","PG",3.19,8,1.003,128.5,20,267,3.3
"Eric Paschall","SF",3.3,18,1.074,141.5,41,158,5
"Eric Williams","C-PF",3.56,17,1.114,135.5,14,658,23.2
"Erik Murphy","PF",3.57,13,1.022,137.5,49,24,-0.1
"Evan Turner","SG",3.27,9,1.029,138,2,705,20.2
"Fab Melo","C",3.44,9,1.045,141,22,6,0
"Festus Ezeli","C-PF",3.29,18,1.098,141.5,30,170,5.9
"Frank Jackson","PG",3.14,9,1.074,140,31,213,2.5
"Gani Lawal","PF",3.24,20,1.057,139,46,1,0
"Gary Trent","SG",3.12,12,1.059,137.5,11,506,23.2
"George Hill","PG",3.07,9,1.106,135,26,869,69.1
"George King","SF-SG",3.29,15,1.088,140.5,59,5,-0.1
"Gerald Green","SF",3.21,7,1.048,143,18,658,18.4
"Gerald Henderson","SG-SF",3.14,8,1.082,137.5,12,535,18.3
"Gilbert Arenas","SG",3.25,12,1.098,135.5,31,552,51.3
"Glen Rice","SF-SG",3.25,10,1.062,142,4,1000,88.7
"Gordon Hayward","SF",3.22,10,1.013,137.5,9,734,60.1
"Grant Jerrett","PF",3.51,2,1.065,143,40,8,-0.1
"Grant Williams","PF",3.33,20,1.051,136,22,209,7.7
"Greg Monroe","PF-C",3.35,15,1.055,137.5,7,646,50.4
"Hakim Warrick","PF-SF",3.22,11,1.085,146,19,526,20.4
"Hamidou Diallo","SG",3.1,1,1.095,143.5,45,207,4.9
"Harrison Barnes","SF-SG",3.16,15,1.054,141,7,747,44.8
"Harry Giles","PF",3.34,5,1.074,142,20,142,3
"Hassan Whiteside","C-PF",3.54,12,1.103,144.5,33,511,52
"Hilton Armstrong","C-PF",3.53,13,1.08,140.5,12,292,3.9
"Ignas Brazdeikis","SF",3.36,13,1.045,138.5,47,64,0.4
"Ike Anigbogu","C",3.44,11,1.121,143,47,14,0
"Ike Diogu","PF",3.45,21,1.115,140,9,225,6.5
"Iman Shumpert","PG-SG",3.18,18,1.069,141.5,17,461,12.9
"Isaiah Canaan","PG",3.22,16,1.077,135,34,235,4.3
"Isaiah Roby","PF",3.25,9,1.073,141.5,45,109,4.1
"Isaiah Thomas","PG",3.14,13,1.073,131.5,60,550,45.3
"Ivan Rabb","PF",3.35,3,1.059,141.5,35,85,3.2
"J.R. Smith","SG-SF",3.21,5,1.058,139.5,18,977,46.3
"Jackson Vroman","PF-C",3.25,12,1.034,139,31,87,0
"Jacob Evans","SG-SF",3.2,8,1.066,138,28,59,-0.6
"Jae Crowder","SF",3.37,20,1.059,134,34,735,40.2
"JaJuan Johnson","PF",3.14,15,1.062,145.5,27,36,0.2
"Jalen Brunson","PG",3.15,7,1.041,133,33,277,17.3
"Jalen McDaniels","SF",3.32,0,1.05,139,52,118,3.4
"Jamaal Tinsley","PG",3.2,1,1.093,135,27,547,17.2
"Jameer Nelson","PG",3.14,15,1.049,128.5,20,878,48.3
"James Anderson","SF",3.19,14,1.049,139.5,20,247,3.3
"James Augustine","PF",3.25,13,1.05,136.5,41,27,0.3
"James Harden","SG",3.13,17,1.089,140.5,3,942,149.6
"James Johnson","SF-PF",3.23,18,1.073,140.5,16,747,27.5
"James Jones","SF",3.19,9,1.091,140.5,49,709,25.2
"James Lang","C-PF",3.55,8,1.125,142,48,11,0.1
"Jamison Brewer","PG",3.15,12,1.084,135,41,54,0
"Jared Dudley","SF",3.45,14,1.026,134,22,904,43
"Jared Jeffries","PF",3.4,9,1.03,139,11,629,13.1
"Jared Sullinger","PF",3.81,9,1.069,136.5,21,269,15.3
"Jarell Martin","PF",3.27,19,1.013,141.5,25,184,3.2
"Jaron Blossomgame","SF",3.17,16,1.055,140,59,27,0.3
"Jarrett Allen","C",3.21,4,1.102,145,22,341,34.9
"Jarrett Jack","PG",3.24,5,1.067,128.5,22,867,36.8
"Jarron Collins","C-PF",3.6,10,1.071,133,53,542,15.7
"Jarvis Varnado","PF-C",3.37,3,1.09,142,41,37,0.7
"Jason Collins","PF-C",3.54,8,1.076,138.5,18,735,20.1
"Jason Hart","PG",3.34,9,1.058,131,49,341,8.6
"Jason Kapono","SG-SF",3.38,8,1,132,31,509,10.3
"Jason Richardson","SF-SG",3.12,15,1.088,142,5,857,59.1
"Jason Smith","PF",3.29,15,1,143.5,20,616,14.1
"JaVale McGee","C-PF",3.25,7,1.084,147,18,821,42.4
"Javaris Crittenton","PG",3.32,11,1.033,136,19,113,0.1
"Jawun Evans","PG",3.21,1,1.095,128.5,39,56,-0.4
"Jaxson Hayes","PF",3.37,5,1.064,145,8,194,12.5
"Jay Williams","PG",3.09,10,1.045,133,2,75,0.8
"Jaylen Nowell","SG",3.23,2,1.053,136.5,43,119,3.7
"Jeff Ayres","PF",3.14,15,1.053,142,31,237,6.3
"Jeff Green","SF",3.34,17,1.079,141,5,1051,50.3
"Jeff Taylor","SF-SG",3.29,15,1.003,141.5,31,132,1.3
"Jeff Teague","PG",3.18,13,1.1,135,19,826,52.4
"Jeff Withey","C",3.47,10,1.039,139.5,39,206,6.8
"Jeremy Lamb","SG",3.25,5,1.092,140,12,573,26.8
"Jeremy Tyler","PF-C",3.29,10,1.099,144,39,104,0.3
"Jermaine Taylor","SG",3.32,16,1.07,138.5,32,65,0.2
"Jermareo Davidson","PF",3.53,7,1.086,139.5,36,52,0
"Jerome Beasley","SF-PF",3.25,10,1.043,139,33,2,0
"Jerryd Bayless","PG-SG",3.07,10,1.024,135,11,586,18.6
"Jeryl Sasser","PG-SG",3.22,1,1.065,137.5,22,82,0.7
"Jevon Carter","PG",3.18,14,1.055,131.5,32,223,4.5
"Jimmy Butler","SF",3.15,14,1.019,140.5,30,690,93.6
"Joakim Noah","PF",3.47,12,1.04,144,9,672,61.9
"Jodie Meeks","SG",3.1,14,1.02,135,41,539,24.3
"Joe Alexander","SF-PF",2.99,24,1.054,144.5,8,67,0.5
"Joe Crawford","SG",3.22,13,1.037,135.5,58,2,0
"Joe Johnson","SF-SG",3.4,12,1.029,141.5,10,1277,82.9
"Joey Dorsey","PF-C",3.2,19,1.096,140,33,130,2.9
"Joey Graham","SF",3.05,26,1.036,140,16,377,7.8
"John Collins","PF",3.27,15,1.037,144,19,293,28.1
"John Jenkins","SG",3.37,10,1.07,134.5,23,171,3
"John Salmons","SF-SG",3.25,12,1.061,138.5,26,895,33.9
