"player","pos","sprint","bench","bar","pdhgt","overall_pick","games","win_shares"
"Jon Leuer","PF",3.36,14,1.024,142,40,377,13.2
"Jonny Flynn","PG",3.23,10,1.067,135.5,6,163,-1.1
"Jordan Bell","PF",3.21,16,1.06,142.5,38,161,4.9
"Jordan Bone","SG",3.08,7,1.024,137.5,57,24,0.1
"Jordan Crawford","SG",3.37,7,1.053,135.5,27,281,6.3
"Jordan Farmar","PG",3.17,11,1.031,136.5,26,504,13.9
"Jordan Hamilton","SF",3.3,7,1.035,136,26,151,3
"Jordan Hill","PF-C",3.3,11,1.052,143,8,409,16.4
"Jordan Mickey","PF",3.28,9,1.104,143.5,33,64,0.5
"Jordan Williams","PF",3.45,10,1.056,137,36,43,1.3
"Joseph Forte","SG",3.19,10,1.04,133.5,21,25,-0.4
"Josh Childress","SG-SF",3.38,11,1.068,141,6,391,25.7
"Josh Hart","SG-SF",3.18,9,1.059,136.5,30,296,15.7
"Josh Howard","SF-SG",3.09,4,1.113,142,29,507,38
"Josh McRoberts","PF",3.47,12,1.063,138,37,433,18.5
"Josh Okogie","SG",3.04,12,1.12,144,20,244,5.3
"Josh Selby","SG-PG",3.2,5,1.047,140,49,38,-0.7
"Josh Smith","SG-SF",3.24,12,1.063,146,17,894,51
"Jrue Holiday","PG-SG",3.21,6,1.05,134.5,17,839,56.4
"Julian Wright","SF-PF",3.36,2,1.099,141.5,13,231,3.9
"Julius Hodge","SG-SF",3.18,14,1.083,136.5,20,23,0
"Justin Anderson","SF-SG",3.22,12,1.084,144,21,242,4.9
"Justin Hamilton","PG-SG",3.18,17,1.107,140.5,45,113,3.7
"Justin Harper","PF-SF",3.3,19,1.047,139,32,22,-0.3
"Kadeem Allen","PG",3.15,7,1.113,135,53,47,1
"Kareem Rush","SG-SF",3.22,15,1.065,133.5,20,346,1.7
"Kawhi Leonard","SF",3.15,3,1.115,138,15,576,83.3
"Keita Bates-Diop","SG-SF",3.17,11,1.101,141.5,48,163,3.5
"Keith Benson","C-PF",3.35,12,1.07,145.5,48,3,0
"Keith Bogans","SG",3.25,10,1.066,136,43,671,20.4
"Kelly Olynyk","PF-C",3.59,5,0.988,137.5,13,610,35.3
"Kemba Walker","PG",3.16,7,1.056,131,9,741,59.6
"Ken Johnson","C",3.12,13,1.063,144.5,49,16,0
"Kenneth Faried","PF",3.26,16,1.077,143,22,478,38.8
"Kenny Satterfield","PG",3.2,3,1.048,131,54,75,-1.1
"Kentavious Caldwell-Pope","SG",3.12,7,1.046,135,8,683,34.6
"Kevin Durant","SF-PF",3.45,0,1.096,143.5,2,939,155.2
"Kevin Hervey","PF",3.36,4,1.115,139,57,10,-0.1
"Kevin Huerter","SG",3.09,9,1.016,139.5,19,274,9.4
"Kevin Love","PF",3.22,18,1.044,141,5,812,88.6
"Kevin Murphy","SG",3.42,11,1.023,135.5,47,17,-0.3
"Khalid El-Amin","PG",3.32,6,1.065,125,34,50,0.6
"Khris Middleton","SF",3.47,4,1.051,134,39,651,50.6
"Khyri Thomas","SG",3.18,14,1.107,136,38,39,0.5
"Kirk Haston","PF-SF",3.35,11,1.053,137.5,16,27,-0.5
"Kirk Hinrich","PG-SG",3.1,10,1.043,132,7,879,52.5
"Kirk Snyder","SG-SF",3.13,19,1.038,139,16,211,4.5
"Klay Thompson","SG",3.24,5,1.042,135,11,647,48.5
"Kostas Antetokounmpo","PF",3.21,0,1.065,145,60,22,-0.2
"Kris Humphries","PF",3.2,22,1.053,142.5,14,800,30.3
"Kris Joseph","SG",3.46,6,1.064,139,51,10,-0.1
"Kwame Brown","PF-C",3.45,17,1.037,141,1,607,20.8
"Kyle Guy","SG",3.27,4,1.052,132,55,53,0.1
"Kyle Korver","SF",3.47,13,1.042,134,51,1232,73.4
"Kyle Kuzma","SF-SG",3.25,12,1.053,141.5,27,342,14.2
"Kyle Singler","SF",3.21,10,1.033,136,33,356,10
"KZ Okpala","SF",3.38,9,1.082,143.5,32,63,0.7
"LaMarcus Aldridge","PF-C",3.43,8,1.082,144,2,1076,115.7
"Lance Stephenson","SG",3.38,10,1.078,136,40,554,17.5
"Landry Shamet","PG",3.11,8,1.036,139.5,26,262,10.6
"Larry Sanders","PF-C",3.27,7,1.105,140,15,238,10.3
"Lavor Postell","SG",3.3,17,1.052,138,39,61,-0.2
"Lawrence Roberts","PF",3.3,18,1.025,139.5,55,87,2.5
"Lazar Hayward","SG-SF",3.31,15,1.108,138,30,72,0.2
"Lester Hudson","PG",3.16,12,1.125,134.5,58,57,0.2
"Lonny Baxter","PF-C",3.21,14,1.093,140,44,162,2.9
"Loren Woods","C-PF",3.48,10,1.056,141,46,215,3.1
"Lorenzo Brown","PG",3.4,8,1.039,134,52,103,-0.2
"Luis Flores","PG-SG",3.1,15,1.097,130.5,55,16,0
"Luke Babbitt","SF-PF",3.4,15,1.047,142,16,381,7.2
"Luke Harangody","PF",3.41,23,1.045,134.5,52,70,0.9
"Luke Jackson","SF-SG",3.24,13,1.032,139,10,73,0.2
"Luke Ridnour","PG",3.28,0,1.027,128,14,830,36
"Luol Deng","SF",3.34,5,1.07,140,7,902,74
"Luther Head","PG-SG",3.21,14,1.044,137,24,348,14.7
"Malcolm Lee","SG",3.09,17,1.076,137,43,36,0.4
"Malik Hairston","SG",3.08,13,1.062,141.5,48,62,0.8
"Marcin Gortat","PF-C",3.33,18,1.054,146,57,806,61.3
"Marcus Haislip","PF",3.21,8,1.043,143.5,13,89,0.5
"Marcus Morris","PF-SF",3.15,11,1.038,138.5,14,718,36.4
"Marcus Thornton","PG-SG",3.02,3,1.081,140.5,43,483,20
"Marcus Williams","PG",3.4,4,1.068,125.5,22,203,0
"Marcus Williams","PG",3.4,4,1.068,125.5,33,13,-0.1
"Mardy Collins","PG-SG",3.27,9,1.075,140.5,29,189,-1.6
"Marial Shayok","SF-PF",3.37,9,1.101,140,54,4,-0.1
"Mark Madsen","PF",3.46,13,1.056,138,29,453,8.2
"Markieff Morris","PF",3.4,11,1.038,138,13,715,27.1
"Marquis Teague","PG",3.19,8,1.086,137,29,91,-0.9
"Martell Webster","SF",3.39,7,1.064,136.5,6,580,24.7
"Marvin Williams","PF-SF",3.17,12,1.108,143,2,1072,65.1
"Mason Plumlee","C-PF",3.29,14,0.997,144,22,661,44.2
"Matt Barnes","SF",3.28,11,1.029,137,46,929,42.8
"Matt Bonner","PF-SF",3.32,20,1.003,137.5,45,792,38.5
"Matt Freije","SF-PF",3.25,13,1.059,139.5,53,42,-0.6
"Maurice Ager","SG-PG",3.22,11,1.06,136.5,28,82,-0.9
"Maurice Harkless","SF",3.25,5,1.06,139.5,15,621,23
"Melvin Ely","PF",3.35,7,1.086,140,12,375,4
"Melvin Frazier","SF-SG",3.08,0,1.121,145.5,35,32,-0.4
"Meyers Leonard","C",3.41,19,1.039,140.5,11,447,15.5
"Mfiondu Kabengele","PF",3.25,6,1.077,145,27,51,0.4
"Michael Beasley","PF-SF",3.24,19,1.066,142,2,609,15.6
"Michael Bradley","PF",3.35,13,1.049,137,17,173,2
"Michael Carter-Williams","PG",3.22,8,1.033,142,11,391,6.6
"Michael Kidd-Gilchrist","SF",3.18,6,1.08,140,2,446,21
"Michael Redd","SG-SF",3.34,12,1.055,133,43,629,55.9
"Mike Conley","PG",3.09,13,1.095,135,4,958,86.8
"Mike Dunleavy","SF",3.3,11,1.013,135,3,986,58.5
"Mike Muscala","C-PF",3.44,5,1.033,141.5,44,432,16.6
"Mike Scott","PF",3.44,14,1.044,136.5,43,555,16.8
"Mike Smith","SF",3.22,12,1.025,124,35,17,-0.1
"Mike Taylor","SG-PG",3.08,2,1.089,137,55,51,-0.4
"Miles Plumlee","PF-C",3.36,15,1.027,146,26,346,10.6
"Miye Oni","SG",3.17,19,1.085,139,58,80,1
"Monta Ellis","SG-PG",3.31,0,1.007,129.5,40,833,41.9
"Monte Morris","PG",3.19,8,1.038,130,51,280,18.5
"Moritz Wagner","C-PF",3.18,8,1.018,142,25,196,5.9
"Morris Almond","SG-SF",3.19,13,1.068,138,25,38,0
"Mouhamed Sene","C",3.38,7,1.114,144,10,47,0.3
"Nassir Little","SF",3.24,5,1.114,143,25,138,3.4
"Nate Robinson","PG",2.96,13,1.077,135,21,618,27.8
"Nick Collison","PF",3.28,8,1.059,141,12,910,44.5
"Nick Young","SG-SF",3.25,6,1.091,141,16,720,18.6
"Nigel Williams-Goss","PG",3.19,10,1.078,133.5,55,10,0
"Nolan Smith","PG",3.17,9,1.054,133,21,84,-0.8
"Norman Powell","SG",3.2,5,1.103,143,46,421,19.5
"Norris Cole","PG",3.22,11,1.028,134,28,360,3
"O.J. Mayo","SG-PG",3.14,7,1.037,140.5,3,547,21.8
"Omar Cook","PG",3.2,9,1.084,127.5,32,22,-0.1
"Omari Spellman","PF-C",3.38,8,1.075,143,30,95,2.4
"Omri Casspi","SF",3.28,2,1.019,139,23,588,19.6
"Orlando Johnson","SG",3.25,13,1.099,138.5,36,103,1.4
"Pape Sow","PF-C",3.27,18,1.068,140,47,76,0.8
"Pat Connaughton","SG",3.2,13,1.053,140,41,417,18.1
"Patrick O'Bryant","C",3.63,13,1.081,143,9,90,0.5
"Patrick Patterson","PF",3.25,17,1.066,140.5,14,719,31.9
"Patty Mills","PG",3.1,8,1.039,128,55,820,35.3
"Paul Millsap","PF",3.3,15,1.093,138,47,1085,95.4
"Pavel Podkolzin","C",3.8,5,1.026,138.5,21,6,-0.1
"Perry Jones","PF-SF",3.19,11,1.043,145.5,28,143,1.7
"Peyton Siva","PG",3.16,15,1.049,134.5,56,24,-0.2
"Quincy Acy","PF",3.28,13,1.105,143.5,37,337,8.7
"Quincy Miller","SF",3.48,8,1.056,141,38,69,-0.1
"Qyntel Woods","SF-SG",3.23,2,1.038,139.5,21,167,1.4
"R.J. Hunter","SG",3.26,1,1.078,137.5,28,45,0.4
"Rakeem Christmas","PF-C",3.47,9,1.112,142.5,36,30,0.5
"Ramon Sessions","PG",3.27,8,1.03,131,56,691,28.8
"Randy Foye","SG-PG",3.23,14,1.054,135,7,752,23.5
"Randy Holcomb","SF-PF",3.22,15,1.076,140.5,57,4,0
"Rashad McCants","SG",3.11,15,1.107,138,14,249,3.6
"Rashad Vaughn","SG",3.21,5,1.043,135,17,139,-0.6
"Rasual Butler","SF",3.29,10,1.067,143,53,809,20.8
"Ray McCallum","PG",3.25,5,1.042,136.5,36,154,2.1
"Ray Spalding","PF",3.34,12,1.096,141,56,16,0.1
"Raymond Felton","PG",3.06,6,1.066,131.5,5,971,40.2
"Reggie Bullock","SG-SF",3.31,11,1.039,138.5,25,434,18.1
"Renaldo Balkman","SF-PF",3.22,9,1.1,139.5,20,221,7.2
"Richard Jefferson","SF",3.15,14,1.06,141.5,13,1181,83
"Richaun Holmes","PF",3.32,15,1.065,144,37,376,26.6
"Ricky Ledo","SG",3.32,4,1.033,136,43,28,-0.6
"Robbie Hummel","SF",3.41,13,1.016,132,58,98,1.9
"Robert Archibald","PF-C",3.33,10,1.021,137,32,44,0
"Robert Whaley","PF-C",3.25,15,1.075,141.5,51,23,0
"Rodney Carney","SG-SF",3.06,10,1.072,142,16,299,6.2
"Rodney Stuckey","SG-PG",3.11,14,1.046,135.5,15,651,28.7
"Rodney White","SF",3.47,16,1.05,137.5,9,218,1.8
"Rodrigue Beaubois","PG",3.15,3,1.116,139,25,182,4.8
"Ronald Murray","SG",3.16,9,1.06,137,42,487,8.5
"Rondae Hollis-Jefferson","SF",3.12,13,1.11,142,23,305,12.9
"Ronnie Brewer","SG-PG",3.14,19,1.071,144.5,14,502,30.4
"Ronny Turiaf","PF",3.23,15,1.069,139.5,37,473,19.2
"Ruben Boumtje-Boumtje","C",3.33,6,1.054,142,50,44,0.2
"Rudy Gay","SF-PF",3.32,9,1.101,148,8,1064,60.7
"Rudy Gobert","C",3.57,7,1.095,144,27,611,86.6
"Russell Westbrook","PG",3.08,12,1.074,136.5,4,1021,106.5
"Ryan Gomes","SF-PF",3.24,9,1.096,137,50,487,19.4
"Ryan Humphrey","PF-SF",3.2,13,1.077,142,19,85,-0.4
"Sam Dekker","SF",3.28,5,1.047,140.5,18,201,5.4
"Sasha Kaun","C-PF",3.2,13,1.086,142,56,25,0.2
"Sean Lampley","SF",3.12,12,1.048,141,45,45,1.1
"Sean May","PF",3.29,12,1.079,138,13,119,2.6
"Semi Ojeleye","SF-SG",3.16,19,1.058,142.5,37,284,5.2
"Shabazz Muhammad","SF-SG",3.32,10,1.081,141.5,14,278,8.5
"Shake Milton","SG-PG",3.25,2,1.108,132.5,54,178,6.9
"Shane Battier","SF-PF",3.3,12,1.028,138,6,977,75.7
"Shane Larkin","PG",3.08,12,1.007,133.5,18,256,4.4
"Shelden Williams","PF-C",3.59,25,1.11,137.5,5,361,9.9
"Shelvin Mack","PG",3.18,17,1.089,135.5,34,456,10.3
"Sindarius Thornwell","SG-SF",3.36,15,1.086,133.5,48,160,1.1
"Solomon Alabi","C",3.68,10,1.066,139,50,26,0
"Solomon Hill","SF",3.19,14,1.045,140.5,23,448,11.9
"Solomon Jones","PF-C",3.3,6,1.102,148,33,281,5
"Sonny Weems","SG-SF",2.96,12,1.079,140.5,39,183,0
"Speedy Claxton","PG",3.06,6,1.021,137,20,334,14.2
"Spencer Hawes","PF",3.51,9,1.03,139,10,684,22.6
"Stephen Curry","PG-SG",3.28,10,1.02,132.5,7,826,120.2
"Steve Novak","SF",3.37,5,1.019,134,32,467,14.5
"Steven Adams","C",3.4,16,1.069,142.5,12,664,56
"Steven Hunter","C-PF",3.15,11,1.07,146.5,15,400,10.6
"Svi Mykhailiuk","SG-SF",3.53,8,0.981,133,47,220,2.5
"T.J. Ford","PG",3.2,0,1.007,133,8,429,16.9
"Taj Gibson","PF",3.41,12,1.093,139,26,896,58.9
"Talen Horton-Tucker","SG",3.34,10,1.144,137.5,46,131,3.3
"Tamar Slay","SF",3.09,11,1.06,142,54,66,-0.3
"Taurean Green","PG",3.26,8,1.046,128.5,52,17,-0.1
"Terance Mann","SG-SF",3.3,6,1.039,139.5,48,189,10
"Terrence Jones","PF-SF",3.4,12,1.075,141.5,18,234,14.7
"Terrence Ross","SG-SF",3.28,2,1.016,138,8,670,23.4
"Terrence Williams","SG-SF",3.18,9,1.052,140.5,11,153,-0.2
"Terry Rozier","PG-SG",3.15,7,1.107,136.5,16,477,24
"Thaddeus Young","SF",3.19,13,1.074,143,12,1085,68.9
"Thomas Bryant","PF-C",3.37,7,1.104,145.5,42,170,11.6
"Thomas Robinson","PF",3.17,15,1.094,141.5,5,313,4.6
"Tiago Splitter","C-PF",3.38,8,1.046,141,28,355,25.3
"Tito Maddox","PG",3.24,0,1.027,131.5,38,9,0
"Tobias Harris","SF-PF",3.17,12,1.057,141,19,753,58.4
"Toney Douglas","PG",3.03,15,1.068,130,29,394,12.1
"Tony Allen","SG",3.19,17,1.073,138.5,25,820,38.7
"Tony Bradley","C",3.44,5,1.095,140,28,167,7.4
"Tony Mitchell","PF-SF",3.52,13,1.088,144.5,37,21,0.2
"Tony Snell","SF-SG",3.25,7,1.071,142,20,601,18.5
"Tony Wroten","PG",3.24,0,1.055,136.5,25,145,-1.3
"Travis Diener","PG-SG",3.26,1,1,124.5,38,179,5.6
"Travis Hansen","SG",3.18,16,1.026,135.5,37,41,0.2
"Travis Leslie","SG",3.13,10,1.1,143.5,47,10,0.1
"Tremont Waters","PG",3.07,5,1.068,134,51,40,0.1
"Trenton Hassell","SG-SF",3.29,12,1.049,137,30,644,13.8
"Trevor Ariza","SG-SF",3.29,8,1.089,139.5,43,1118,64.3
"Trevor Booker","PF",3.1,22,1.045,142,23,532,26.2
"Trey Burke","PG",3.16,3,1.08,134,9,498,12.9
"Trey Thompkins","PF",3.41,15,1.056,138,37,24,0
"Tristan Thompson","PF",3.26,9,1.072,143.5,4,730,47.6
"Troy Bell","PG",3.06,17,1.066,138.5,16,6,-0.2
"Troy Murphy","PF",3.43,11,1.015,140,14,729,50.3
"Ty Jerome","PG",3.4,2,0.997,129.5,24,112,1.8
"Ty Lawson","PG",3.12,14,1.021,131,18,551,42.1
"Tyler Dorsey","SG",3.16,8,1.03,135.5,41,104,1
"Tyler Hansbrough","PF",3.27,18,1.04,140,13,428,20.2
"Tyler Lydon","PF",3.46,1,1.047,141,24,26,0.2
"Tyler Zeller","PF-C",3.4,16,1.009,138.5,17,414,17.1
"Tyreke Evans","PG-SG",3.17,7,1.095,138,4,594,28.4
"Tyrus Thomas","PF-SF",3.2,8,1.098,147.5,4,402,13
"Tyshawn Taylor","PG",3.2,0,1.047,134,41,61,-0.9
"Tyson Chandler","SF-PF",3.36,2,1.042,143.5,2,1160,102.1
"Tyus Jones","PG",3.32,2,1.062,129.5,24,455,19.3
"Victor Oladipo","SG",3.25,15,1.08,142.5,2,462,25.1
"Vincent Yarbrough","SF",3.32,10,1.09,138.5,33,59,1
"Wayne Ellington","SG",3.2,13,1.03,138,28,770,21.1
"Wayne Simien","PF",3.35,11,1.06,134.5,29,51,0.9
"Wesley Johnson","SF",3.14,16,1.086,143,4,609,10.7
"Will Barton","SG-SF",3.6,0,1.062,136.5,40,623,26
"Will Blalock","PG",3.18,8,1.095,136.5,60,14,-0.1
"Will Solomon","PG-SG",3.22,4,1.136,134.5,33,115,0
"Willie Green","SG-PG",3.19,13,1.064,128.5,41,731,12.9
"Willie Warren","SG-PG",3.5,10,1.047,131,54,19,0.2
"Xavier Henry","SG",3.18,8,1.078,141.5,12,185,0.8
"Zhaire Smith","SF-SG",3.05,10,1.094,141.5,16,13,0
