"player","sprint","bench","wngspan_hgt","jumping_reach","overall_pick","games","win_shares","genpos"
"A.J. Guyton",3.22,9,1.041,135,32,80,0.3,"Guard"
"A.J. Price",3.22,11,1.045,128,52,261,4.7,"Guard"
"Aaron Brooks",3.2,6,1.086,133.5,26,645,19.2,"Guard"
"Aaron Gray",3.7,17,1.039,141,49,318,6.2,"Big"
"Acie Law",3.22,8,1.061,132,11,188,1.6,"Guard"
"Adam Morrison",3.37,11,1.045,135.5,3,161,-1.4,"Wing"
"Admiral Schofield",3.37,15,1.076,136.5,42,71,0.4,"Wing"
"Al-Farouq Aminu",3.3,13,1.101,142,8,711,27.6,"Wing"
"Al Horford",3.37,20,1.059,142.5,3,950,100.3,"Big"
"Al Jefferson",3.29,3,1.075,140,15,915,71,"Wing"
"Al Thornton",3.16,9,1.093,145,14,296,6.1,"Wing"
"Alec Burks",3.17,5,1.065,139.5,12,625,26,"Guard"
"Alex Acker",3.35,11,1.109,134.5,60,30,-0.2,"Guard"
"Alize Johnson",3.38,8,1.019,134,50,72,1.3,"Big"
"Allen Crabbe",3.32,10,1.078,139.5,31,381,13.7,"Guard"
"Alton Ford",3.16,21,1.028,139,51,73,0.8,"Big"
"Amar'e Stoudemire",3.25,12,1.065,144,9,846,92.5,"Big"
"Andre Drummond",3.39,10,1.104,143,9,718,67.7,"Big"
"Andre Iguodala",3.18,4,1.068,140,9,1223,100.3,"Wing"
"Andre Roberson",3.34,10,1.061,141,26,307,12.6,"Wing"
"Andrew Bogut",3.51,13,1.048,144,1,706,50.6,"Big"
"Andrew Goudelock",3.1,4,1.041,133.5,46,49,0,"Guard"
"Andrew Nicholson",3.67,10,1.093,137.5,19,285,3.8,"Big"
"Andy Rautins",3.49,8,1.036,130.5,38,5,-0.2,"Guard"
"Anfernee Simons",3.1,1,1.094,141,24,211,4,"Guard"
"Anthony Brown",3.18,4,1.068,139,34,41,-0.2,"Wing"
"Anthony Randolph",3.26,7,1.074,144,14,252,5.8,"Wing"
"Antoine Wright",3.41,12,1.045,134,15,297,3.1,"Wing"
"Antonis Fotsis",3.44,2,0.991,136,48,28,0.1,"Wing"
"Archie Goodwin",3.27,1,1.076,138,29,165,1.1,"Guard"
"Armon Johnson",3.19,18,1.081,138,34,47,-0.1,"Guard"
"Arnett Moultrie",3.22,10,1.058,144,27,59,1.7,"Big"
"Austin Daye",3.55,0,1.061,138,15,293,4.5,"Wing"
"Austin Rivers",3.32,1,1.05,134,10,655,13.9,"Guard"
"Avery Bradley",3.14,2,1.071,136,19,660,17.2,"Guard"
"Ben Gordon",3.19,12,1.103,136.5,3,744,33.3,"Guard"
"Ben McLemore",3.27,6,1.056,142.5,7,556,9,"Guard"
"Bernard James",3.4,6,1.077,141,33,92,1.9,"Big"
"Bernard Robinson",3.17,14,1.061,136.5,45,128,2,"Wing"
"Blake Griffin",3.28,22,1.034,140.5,1,724,79.3,"Big"
"Bobby Jones",3.28,15,1.048,136,37,91,1.1,"Wing"
"Bobby Portis",3.56,5,1.055,140,22,453,21.1,"Big"
"Bobby Simmons",3.41,12,1.077,139,42,466,20.1,"Wing"
"Bracey Wright",3.27,8,1.119,136.5,47,26,0.5,"Guard"
"Bradley Beal",3.28,8,1.063,139,3,645,48.8,"Guard"
"Brandan Wright",3.31,2,1.087,144,8,428,26.2,"Big"
"Branden Dawson",3.2,12,1.071,139.5,56,6,0,"Big"
"Brandon Armstrong",3.2,6,1.079,136.5,23,108,-0.6,"Guard"
"Brandon Bass",3.24,18,1.105,139.5,33,758,42.8,"Big"
"Brandon Clarke",3.15,10,1.013,142.5,21,181,15.4,"Wing"
"Brandon Hunter",3.21,25,1.105,140.5,56,67,0.7,"Big"
"Brandon Knight",3.07,10,1.071,136,8,451,11.6,"Guard"
"Brandon Roy",3.27,6,1.036,141.5,6,326,37.4,"Wing"
"Brandon Rush",3.31,0,1.081,139.5,13,481,11.2,"Wing"
"Brendan Haywood",3.5,17,1.081,142,20,816,43.8,"Big"
"Brian Cook",3.45,6,1.055,138,24,421,10.2,"Wing"
"Brian Scalabrine",3.47,14,1.012,136,35,520,7.6,"Wing"
"Brook Lopez",3.57,7,1.075,143.5,10,868,71.5,"Big"
"Bruce Brown",3.2,17,1.073,136.5,42,269,12.7,"Guard"
"Bruno Fernando",3.21,13,1.08,143.5,34,119,1.2,"Big"
"Byron Mullens",3.45,10,1.021,143.5,24,189,0.6,"Big"
"Cameron Payne",3.28,0,1.089,133,14,279,8.2,"Guard"
"Carl Landry",3.29,21,1.051,139,31,513,35.9,"Big"
"Carlos Boozer",3.31,13,1.082,137,35,861,80.3,"Big"
"Carmelo Anthony",3.15,7,1.073,139,3,1260,108.5,"Wing"
"Caron Butler",3.33,2,1.081,134.5,10,881,50.9,"Wing"
"Carrick Felix",3.25,15,1.059,142,33,7,0,"Wing"
"Carsen Edwards",3.22,14,1.102,128.5,33,72,0.3,"Guard"
"Cedric Simmons",3.31,15,1.1,143.5,15,75,0.1,"Big"
"Chandler Parsons",3.29,4,1.009,136,38,440,28.9,"Wing"
"Channing Frye",3.38,19,1.061,141.5,8,890,38.9,"Big"
"Charles Jenkins",3.18,16,1.082,130.5,44,110,0.5,"Guard"
"Charlie Villanueva",3.3,11,1.04,140,7,656,22.6,"Wing"
"Chase Budinger",3.24,10,1.01,139.5,44,407,13.9,"Wing"
"Chimezie Metu",3.33,5,1.05,144,49,143,2.1,"Big"
"Chris Bosh",3.3,9,1.064,142,4,893,106,"Big"
"Chris Duhon",3.14,7,1.09,133,38,606,25,"Guard"
"Chris Kaman",3.37,15,1.003,141,6,735,24.6,"Big"
"Chris Paul",3.22,10,1.063,131,4,1155,198.9,"Guard"
"Chris Porter",3.2,6,1.052,138.5,55,51,0.2,"Wing"
"Chris Richard",3.29,15,1.12,141,41,70,0.7,"Big"
"Chris Singleton",3.09,15,1.066,141,18,148,2.3,"Wing"
"Chris Taft",3.27,14,1.065,142,42,17,0.5,"Big"
"Chris Wilcox",3.16,20,1.059,142,8,628,26.9,"Big"
"CJ McCollum",3.32,13,1.054,135,10,590,40.3,"Guard"
"Cody Martin",3.32,7,1.072,138,36,171,6,"Guard"
"Cody Zeller",3.15,17,1,143.5,4,494,32.1,"Big"
"Cole Aldrich",3.35,10,1.096,139.5,11,339,9.6,"Big"
"Corey Brewer",3.22,11,1.029,139.5,7,819,22.5,"Wing"
"Corsley Edwards",3.31,12,1.044,139.5,58,10,0.1,"Big"
"Cory Joseph",3.27,5,1.047,134,29,728,28.7,"Guard"
"Craig Brackins",3.39,6,1.043,144,21,17,-0.2,"Wing"
"Curtis Borchardt",3.63,7,1.045,139,18,83,1,"Big"
"D.J. Augustin",3.07,2,1.079,129.5,9,976,47.7,"Guard"
"Daequan Cook",3.22,4,1.07,136,21,328,4.9,"Guard"
"DaJuan Summers",3.17,15,1.069,141,35,83,-0.1,"Wing"
"Dajuan Wagner",3.22,16,1.017,134,6,103,0,"Guard"
"Dakari Johnson",3.62,4,1.036,137,48,31,0.6,"Big"
"Damian Lillard",3.34,13,1.081,135,6,711,94.1,"Guard"
"Damion James",3.2,13,1.083,140,24,39,0,"Wing"
"Damone Brown",3.27,6,1.044,141.5,37,39,-0.7,"Wing"
"Damyean Dotson",3.13,13,1.059,138,44,213,3,"Wing"
"Dan Langhi",3.24,12,0.988,138.5,31,133,0.3,"Wing"
"Dan McClintock",3.33,20,1.03,142,53,6,0,"Big"
"Daniel Gafford",3.25,5,1.062,146.5,38,169,11.3,"Big"
"Daniel Orton",3.39,13,1.093,141,29,51,1,"Big"
"Danny Green",3.3,15,1.061,136,46,819,49.1,"Wing"
"Dante Cunningham",3.26,18,1.051,141.5,33,715,24.9,"Big"
"Darius Bazley",3.27,4,1.053,144,23,185,1.8,"Big"
"Darius Johnson-Odom",3.21,17,1.075,137.5,55,7,-0.3,"Guard"
"Darius Miller",3.31,14,1.038,138,46,271,6.5,"Wing"
"Darius Morris",3.2,12,1.056,134,41,132,-0.3,"Guard"
"Darius Songaila",3.52,8,1.063,138,50,495,15.9,"Big"
"Darnell Jackson",3.26,11,1.054,137.5,52,138,1.3,"Big"
"Darrell Arthur",3.14,12,1.041,137,27,503,12.3,"Big"
"Darren Collison",3.1,9,1.038,130,21,711,49.9,"Guard"
"David Lee",3.19,14,1.053,139,30,829,76,"Big"
"David Noel",3.07,20,1.065,138.5,39,68,0.4,"Wing"
"David West",3.43,11,1.1,139.8,18,1034,85.9,"Wing"
"Davon Reed",3.34,12,1.098,138,32,79,1.4,"Wing"
"DeAndre Jordan",3.27,8,1.101,144,35,980,94.4,"Big"
"DeAndre Liggins",3.33,6,1.078,134.5,53,177,1.6,"Wing"
"DeJuan Blair",3.45,18,1.113,139.5,37,424,19,"Big"
"Delon Wright",3.29,4,1.043,132.5,20,411,22.8,"Guard"
"Delonte West",3.15,12,1.061,134.5,24,432,24.5,"Guard"
"DeMar DeRozan",3.31,5,1.045,141,9,957,83.7,"Wing"
"Demetris Nichols",3.38,16,1.08,137.5,53,18,-0.2,"Wing"
"Deron Williams",3.25,15,1.061,133,3,845,77.3,"Guard"
"Derrick Brown",3.13,20,1.088,143,40,171,4.5,"Wing"
"Derrick Caracter",3.61,22,1.05,138,58,41,0.3,"Big"
"Derrick Favors",3.25,14,1.09,145.5,3,790,60.2,"Big"
"Derrick Rose",3.05,10,1.088,138.5,1,672,44.2,"Guard"
"Derrick White",3.08,10,1.056,138,29,263,15.3,"Guard"
"Derrick Williams",3.23,19,1.079,142.5,2,428,14.1,"Wing"
"Derrick Zimmerman",3.1,13,1.11,136.8,40,2,0,"Guard"
"DeSagana Diop",3.56,15,1.104,138.5,8,601,12.8,"Big"
"Devin Booker",3.28,8,1.049,137,13,477,29.9,"Guard"
"Devin Ebanks",3.44,6,1.066,139.5,43,63,0.5,"Wing"
"Devin Harris",3.19,5,1.078,135.5,5,985,54.9,"Guard"
"Devon Hall",3.27,6,1.046,133,53,11,-0.2,"Guard"
"Dewan Hernandez",3.28,13,1.059,142.5,59,6,0,"Big"
"Dillon Brooks",3.21,16,1.013,138,45,272,5.3,"Wing"
"Dominic McGuire",3.25,12,1.044,138.5,47,342,4.1,"Wing"
"Dominique Jones",3.31,19,1.08,133.5,25,80,0.3,"Guard"
"Donovan Mitchell",3.01,10,1.119,137.5,13,345,29,"Guard"
"Donte DiVincenzo",3.11,12,1.033,139.5,17,201,9.2,"Guard"
"Doron Lamb",3.41,2,1.047,132,42,100,0.1,"Guard"
"Draymond Green",3.4,9,1.096,138,35,685,52.7,"Wing"
"Drew Gooden",3.19,13,1.046,139.5,4,790,43.9,"Big"
"Dwayne Bacon",3.22,8,1.068,140,40,207,0.8,"Wing"
"Dwight Howard",3.14,7,1.093,147,1,1242,141.7,"Big"
"Dwyane Wade",3.08,9,1.092,137,5,1054,120.7,"Wing"
"Dylan Windler",3.3,8,1.048,142,26,81,1.3,"Wing"
"Earl Clark",3.35,5,1.075,142.5,14,261,2.9,"Wing"
"Earl Watson",3.19,4,1.094,134.5,40,878,19.2,"Guard"
"Eddie Griffin",3.21,3,1.071,143,7,303,10.9,"Wing"
"Eddie House",3.27,5,1.052,133.5,37,717,20,"Guard"
"Eddy Curry",3.53,16,1.097,142,4,527,21.7,"Big"
"Ekpe Udoh",3.29,10,1.096,140,6,384,10.4,"Big"
"Emeka Okafor",3.15,22,1.09,144.5,2,616,45.3,"Big"
"Eric Gordon",3.01,15,1.095,139,7,749,36.3,"Guard"
"Eric Maynor",3.19,8,1.003,128.5,20,267,3.3,"Guard"
"Eric Paschall",3.3,18,1.074,141.5,41,158,5,"Wing"
"Eric Williams",3.56,17,1.114,135.5,14,658,23.2,"Big"
"Erik Murphy",3.57,13,1.022,137.5,49,24,-0.1,"Big"
"Evan Turner",3.27,9,1.029,138,2,705,20.2,"Guard"
"Fab Melo",3.44,9,1.045,141,22,6,0,"Big"
"Festus Ezeli",3.29,18,1.098,141.5,30,170,5.9,"Big"
"Frank Jackson",3.14,9,1.074,140,31,213,2.5,"Guard"
"Gani Lawal",3.24,20,1.057,139,46,1,0,"Big"
"Gary Trent",3.12,12,1.059,137.5,11,506,23.2,"Guard"
"George Hill",3.07,9,1.106,135,26,869,69.1,"Guard"
"George King",3.29,15,1.088,140.5,59,5,-0.1,"Wing"
"Gerald Green",3.21,7,1.048,143,18,658,18.4,"Wing"
"Gerald Henderson",3.14,8,1.082,137.5,12,535,18.3,"Wing"
"Gilbert Arenas",3.25,12,1.098,135.5,31,552,51.3,"Guard"
"Glen Rice",3.25,10,1.062,142,4,1000,88.7,"Wing"
"Gordon Hayward",3.22,10,1.013,137.5,9,734,60.1,"Wing"
"Grant Jerrett",3.51,2,1.065,143,40,8,-0.1,"Big"
"Grant Williams",3.33,20,1.051,136,22,209,7.7,"Big"
"Greg Monroe",3.35,15,1.055,137.5,7,646,50.4,"Big"
"Hakim Warrick",3.22,11,1.085,146,19,526,20.4,"Wing"
"Hamidou Diallo",3.1,1,1.095,143.5,45,207,4.9,"Guard"
"Harrison Barnes",3.16,15,1.054,141,7,747,44.8,"Wing"
"Harry Giles",3.34,5,1.074,142,20,142,3,"Big"
"Hassan Whiteside",3.54,12,1.103,144.5,33,511,52,"Big"
"Hilton Armstrong",3.53,13,1.08,140.5,12,292,3.9,"Big"
"Ignas Brazdeikis",3.36,13,1.045,138.5,47,64,0.4,"Wing"
"Ike Anigbogu",3.44,11,1.121,143,47,14,0,"Big"
"Ike Diogu",3.45,21,1.115,140,9,225,6.5,"Big"
"Iman Shumpert",3.18,18,1.069,141.5,17,461,12.9,"Guard"
"Isaiah Canaan",3.22,16,1.077,135,34,235,4.3,"Guard"
"Isaiah Roby",3.25,9,1.073,141.5,45,109,4.1,"Big"
"Isaiah Thomas",3.14,13,1.073,131.5,60,550,45.3,"Guard"
"Ivan Rabb",3.35,3,1.059,141.5,35,85,3.2,"Big"
"J.R. Smith",3.21,5,1.058,139.5,18,977,46.3,"Wing"
"Jackson Vroman",3.25,12,1.034,139,31,87,0,"Big"
"Jacob Evans",3.2,8,1.066,138,28,59,-0.6,"Wing"
"Jae Crowder",3.37,20,1.059,134,34,735,40.2,"Wing"
"JaJuan Johnson",3.14,15,1.062,145.5,27,36,0.2,"Big"
"Jalen Brunson",3.15,7,1.041,133,33,277,17.3,"Guard"
"Jalen McDaniels",3.32,0,1.05,139,52,118,3.4,"Wing"
"Jamaal Tinsley",3.2,1,1.093,135,27,547,17.2,"Guard"
"Jameer Nelson",3.14,15,1.049,128.5,20,878,48.3,"Guard"
"James Anderson",3.19,14,1.049,139.5,20,247,3.3,"Wing"
"James Augustine",3.25,13,1.05,136.5,41,27,0.3,"Big"
"James Harden",3.13,17,1.089,140.5,3,942,149.6,"Guard"
"James Johnson",3.23,18,1.073,140.5,16,747,27.5,"Wing"
"James Jones",3.19,9,1.091,140.5,49,709,25.2,"Wing"
"James Lang",3.55,8,1.125,142,48,11,0.1,"Big"
"Jamison Brewer",3.15,12,1.084,135,41,54,0,"Guard"
"Jared Dudley",3.45,14,1.026,134,22,904,43,"Wing"
"Jared Jeffries",3.4,9,1.03,139,11,629,13.1,"Big"
"Jared Sullinger",3.81,9,1.069,136.5,21,269,15.3,"Big"
"Jarell Martin",3.27,19,1.013,141.5,25,184,3.2,"Big"
"Jaron Blossomgame",3.17,16,1.055,140,59,27,0.3,"Wing"
"Jarrett Allen",3.21,4,1.102,145,22,341,34.9,"Big"
"Jarrett Jack",3.24,5,1.067,128.5,22,867,36.8,"Guard"
"Jarron Collins",3.6,10,1.071,133,53,542,15.7,"Big"
"Jarvis Varnado",3.37,3,1.09,142,41,37,0.7,"Big"
"Jason Collins",3.54,8,1.076,138.5,18,735,20.1,"Big"
"Jason Hart",3.34,9,1.058,131,49,341,8.6,"Guard"
"Jason Kapono",3.38,8,1,132,31,509,10.3,"Wing"
"Jason Richardson",3.12,15,1.088,142,5,857,59.1,"Wing"
"Jason Smith",3.29,15,1,143.5,20,616,14.1,"Big"
"JaVale McGee",3.25,7,1.084,147,18,821,42.4,"Big"
"Javaris Crittenton",3.32,11,1.033,136,19,113,0.1,"Guard"
"Jawun Evans",3.21,1,1.095,128.5,39,56,-0.4,"Guard"
"Jaxson Hayes",3.37,5,1.064,145,8,194,12.5,"Big"
"Jay Williams",3.09,10,1.045,133,2,75,0.8,"Guard"
"Jaylen Nowell",3.23,2,1.053,136.5,43,119,3.7,"Guard"
"Jeff Ayres",3.14,15,1.053,142,31,237,6.3,"Big"
"Jeff Green",3.34,17,1.079,141,5,1051,50.3,"Wing"
"Jeff Taylor",3.29,15,1.003,141.5,31,132,1.3,"Wing"
"Jeff Teague",3.18,13,1.1,135,19,826,52.4,"Guard"
"Jeff Withey",3.47,10,1.039,139.5,39,206,6.8,"Big"
"Jeremy Lamb",3.25,5,1.092,140,12,573,26.8,"Guard"
"Jeremy Tyler",3.29,10,1.099,144,39,104,0.3,"Big"
"Jermaine Taylor",3.32,16,1.07,138.5,32,65,0.2,"Guard"
"Jermareo Davidson",3.53,7,1.086,139.5,36,52,0,"Big"
"Jerome Beasley",3.25,10,1.043,139,33,2,0,"Wing"
"Jerryd Bayless",3.07,10,1.024,135,11,586,18.6,"Guard"
"Jeryl Sasser",3.22,1,1.065,137.5,22,82,0.7,"Guard"
"Jevon Carter",3.18,14,1.055,131.5,32,223,4.5,"Guard"
"Jimmy Butler",3.15,14,1.019,140.5,30,690,93.6,"Wing"
"Joakim Noah",3.47,12,1.04,144,9,672,61.9,"Big"
"Jodie Meeks",3.1,14,1.02,135,41,539,24.3,"Guard"
"Joe Alexander",2.99,24,1.054,144.5,8,67,0.5,"Wing"
"Joe Crawford",3.22,13,1.037,135.5,58,2,0,"Guard"
"Joe Johnson",3.4,12,1.029,141.5,10,1277,82.9,"Wing"
"Joey Dorsey",3.2,19,1.096,140,33,130,2.9,"Big"
"Joey Graham",3.05,26,1.036,140,16,377,7.8,"Wing"
"John Collins",3.27,15,1.037,144,19,293,28.1,"Big"
"John Jenkins",3.37,10,1.07,134.5,23,171,3,"Guard"
"John Salmons",3.25,12,1.061,138.5,26,895,33.9,"Wing"
