"player","sprint","bench","wngspan_hgt","jumping_reach","overall_pick","games","win_shares","genpos"
"Jon Leuer",3.36,14,1.024,142,40,377,13.2,"Big"
"Jonny Flynn",3.23,10,1.067,135.5,6,163,-1.1,"Guard"
"Jordan Bell",3.21,16,1.06,142.5,38,161,4.9,"Big"
"Jordan Bone",3.08,7,1.024,137.5,57,24,0.1,"Guard"
"Jordan Crawford",3.37,7,1.053,135.5,27,281,6.3,"Guard"
"Jordan Farmar",3.17,11,1.031,136.5,26,504,13.9,"Guard"
"Jordan Hamilton",3.3,7,1.035,136,26,151,3,"Wing"
"Jordan Hill",3.3,11,1.052,143,8,409,16.4,"Big"
"Jordan Mickey",3.28,9,1.104,143.5,33,64,0.5,"Big"
"Jordan Williams",3.45,10,1.056,137,36,43,1.3,"Big"
"Joseph Forte",3.19,10,1.04,133.5,21,25,-0.4,"Guard"
"Josh Childress",3.38,11,1.068,141,6,391,25.7,"Wing"
"Josh Hart",3.18,9,1.059,136.5,30,296,15.7,"Wing"
"Josh Howard",3.09,4,1.113,142,29,507,38,"Wing"
"Josh McRoberts",3.47,12,1.063,138,37,433,18.5,"Big"
"Josh Okogie",3.04,12,1.12,144,20,244,5.3,"Guard"
"Josh Selby",3.2,5,1.047,140,49,38,-0.7,"Guard"
"Josh Smith",3.24,12,1.063,146,17,894,51,"Wing"
"Jrue Holiday",3.21,6,1.05,134.5,17,839,56.4,"Guard"
"Julian Wright",3.36,2,1.099,141.5,13,231,3.9,"Wing"
"Julius Hodge",3.18,14,1.083,136.5,20,23,0,"Wing"
"Justin Anderson",3.22,12,1.084,144,21,242,4.9,"Wing"
"Justin Hamilton",3.18,17,1.107,140.5,45,113,3.7,"Guard"
"Justin Harper",3.3,19,1.047,139,32,22,-0.3,"Wing"
"Kadeem Allen",3.15,7,1.113,135,53,47,1,"Guard"
"Kareem Rush",3.22,15,1.065,133.5,20,346,1.7,"Wing"
"Kawhi Leonard",3.15,3,1.115,138,15,576,83.3,"Wing"
"Keita Bates-Diop",3.17,11,1.101,141.5,48,163,3.5,"Wing"
"Keith Benson",3.35,12,1.07,145.5,48,3,0,"Big"
"Keith Bogans",3.25,10,1.066,136,43,671,20.4,"Guard"
"Kelly Olynyk",3.59,5,0.988,137.5,13,610,35.3,"Big"
"Kemba Walker",3.16,7,1.056,131,9,741,59.6,"Guard"
"Ken Johnson",3.12,13,1.063,144.5,49,16,0,"Big"
"Kenneth Faried",3.26,16,1.077,143,22,478,38.8,"Big"
"Kenny Satterfield",3.2,3,1.048,131,54,75,-1.1,"Guard"
"Kentavious Caldwell-Pope",3.12,7,1.046,135,8,683,34.6,"Guard"
"Kevin Durant",3.45,0,1.096,143.5,2,939,155.2,"Wing"
"Kevin Hervey",3.36,4,1.115,139,57,10,-0.1,"Big"
"Kevin Huerter",3.09,9,1.016,139.5,19,274,9.4,"Guard"
"Kevin Love",3.22,18,1.044,141,5,812,88.6,"Big"
"Kevin Murphy",3.42,11,1.023,135.5,47,17,-0.3,"Guard"
"Khalid El-Amin",3.32,6,1.065,125,34,50,0.6,"Guard"
"Khris Middleton",3.47,4,1.051,134,39,651,50.6,"Wing"
"Khyri Thomas",3.18,14,1.107,136,38,39,0.5,"Guard"
"Kirk Haston",3.35,11,1.053,137.5,16,27,-0.5,"Wing"
"Kirk Hinrich",3.1,10,1.043,132,7,879,52.5,"Guard"
"Kirk Snyder",3.13,19,1.038,139,16,211,4.5,"Wing"
"Klay Thompson",3.24,5,1.042,135,11,647,48.5,"Guard"
"Kostas Antetokounmpo",3.21,0,1.065,145,60,22,-0.2,"Big"
"Kris Humphries",3.2,22,1.053,142.5,14,800,30.3,"Big"
"Kris Joseph",3.46,6,1.064,139,51,10,-0.1,"Guard"
"Kwame Brown",3.45,17,1.037,141,1,607,20.8,"Big"
"Kyle Guy",3.27,4,1.052,132,55,53,0.1,"Guard"
"Kyle Korver",3.47,13,1.042,134,51,1232,73.4,"Wing"
"Kyle Kuzma",3.25,12,1.053,141.5,27,342,14.2,"Wing"
"Kyle Singler",3.21,10,1.033,136,33,356,10,"Wing"
"KZ Okpala",3.38,9,1.082,143.5,32,63,0.7,"Wing"
"LaMarcus Aldridge",3.43,8,1.082,144,2,1076,115.7,"Big"
"Lance Stephenson",3.38,10,1.078,136,40,554,17.5,"Guard"
"Landry Shamet",3.11,8,1.036,139.5,26,262,10.6,"Guard"
"Larry Sanders",3.27,7,1.105,140,15,238,10.3,"Big"
"Lavor Postell",3.3,17,1.052,138,39,61,-0.2,"Guard"
"Lawrence Roberts",3.3,18,1.025,139.5,55,87,2.5,"Big"
"Lazar Hayward",3.31,15,1.108,138,30,72,0.2,"Wing"
"Lester Hudson",3.16,12,1.125,134.5,58,57,0.2,"Guard"
"Lonny Baxter",3.21,14,1.093,140,44,162,2.9,"Big"
"Loren Woods",3.48,10,1.056,141,46,215,3.1,"Big"
"Lorenzo Brown",3.4,8,1.039,134,52,103,-0.2,"Guard"
"Luis Flores",3.1,15,1.097,130.5,55,16,0,"Guard"
"Luke Babbitt",3.4,15,1.047,142,16,381,7.2,"Wing"
"Luke Harangody",3.41,23,1.045,134.5,52,70,0.9,"Big"
"Luke Jackson",3.24,13,1.032,139,10,73,0.2,"Wing"
"Luke Ridnour",3.28,0,1.027,128,14,830,36,"Guard"
"Luol Deng",3.34,5,1.07,140,7,902,74,"Wing"
"Luther Head",3.21,14,1.044,137,24,348,14.7,"Guard"
"Malcolm Lee",3.09,17,1.076,137,43,36,0.4,"Guard"
"Malik Hairston",3.08,13,1.062,141.5,48,62,0.8,"Guard"
"Marcin Gortat",3.33,18,1.054,146,57,806,61.3,"Big"
"Marcus Haislip",3.21,8,1.043,143.5,13,89,0.5,"Big"
"Marcus Morris",3.15,11,1.038,138.5,14,718,36.4,"Wing"
"Marcus Thornton",3.02,3,1.081,140.5,43,483,20,"Guard"
"Marcus Williams",3.4,4,1.068,125.5,22,203,0,"Guard"
"Marcus Williams",3.4,4,1.068,125.5,33,13,-0.1,"Guard"
"Mardy Collins",3.27,9,1.075,140.5,29,189,-1.6,"Guard"
"Marial Shayok",3.37,9,1.101,140,54,4,-0.1,"Wing"
"Mark Madsen",3.46,13,1.056,138,29,453,8.2,"Big"
"Markieff Morris",3.4,11,1.038,138,13,715,27.1,"Big"
"Marquis Teague",3.19,8,1.086,137,29,91,-0.9,"Guard"
"Martell Webster",3.39,7,1.064,136.5,6,580,24.7,"Wing"
"Marvin Williams",3.17,12,1.108,143,2,1072,65.1,"Wing"
"Mason Plumlee",3.29,14,0.997,144,22,661,44.2,"Big"
"Matt Barnes",3.28,11,1.029,137,46,929,42.8,"Wing"
"Matt Bonner",3.32,20,1.003,137.5,45,792,38.5,"Wing"
"Matt Freije",3.25,13,1.059,139.5,53,42,-0.6,"Wing"
"Maurice Ager",3.22,11,1.06,136.5,28,82,-0.9,"Guard"
"Maurice Harkless",3.25,5,1.06,139.5,15,621,23,"Wing"
"Melvin Ely",3.35,7,1.086,140,12,375,4,"Big"
"Melvin Frazier",3.08,0,1.121,145.5,35,32,-0.4,"Wing"
"Meyers Leonard",3.41,19,1.039,140.5,11,447,15.5,"Big"
"Mfiondu Kabengele",3.25,6,1.077,145,27,51,0.4,"Big"
"Michael Beasley",3.24,19,1.066,142,2,609,15.6,"Wing"
"Michael Bradley",3.35,13,1.049,137,17,173,2,"Big"
"Michael Carter-Williams",3.22,8,1.033,142,11,391,6.6,"Guard"
"Michael Kidd-Gilchrist",3.18,6,1.08,140,2,446,21,"Wing"
"Michael Redd",3.34,12,1.055,133,43,629,55.9,"Wing"
"Mike Conley",3.09,13,1.095,135,4,958,86.8,"Guard"
"Mike Dunleavy",3.3,11,1.013,135,3,986,58.5,"Wing"
"Mike Muscala",3.44,5,1.033,141.5,44,432,16.6,"Big"
"Mike Scott",3.44,14,1.044,136.5,43,555,16.8,"Big"
"Mike Smith",3.22,12,1.025,124,35,17,-0.1,"Wing"
"Mike Taylor",3.08,2,1.089,137,55,51,-0.4,"Guard"
"Miles Plumlee",3.36,15,1.027,146,26,346,10.6,"Big"
"Miye Oni",3.17,19,1.085,139,58,80,1,"Guard"
"Monta Ellis",3.31,0,1.007,129.5,40,833,41.9,"Guard"
"Monte Morris",3.19,8,1.038,130,51,280,18.5,"Guard"
"Moritz Wagner",3.18,8,1.018,142,25,196,5.9,"Big"
"Morris Almond",3.19,13,1.068,138,25,38,0,"Wing"
"Mouhamed Sene",3.38,7,1.114,144,10,47,0.3,"Big"
"Nassir Little",3.24,5,1.114,143,25,138,3.4,"Wing"
"Nate Robinson",2.96,13,1.077,135,21,618,27.8,"Guard"
"Nick Collison",3.28,8,1.059,141,12,910,44.5,"Big"
"Nick Young",3.25,6,1.091,141,16,720,18.6,"Wing"
"Nigel Williams-Goss",3.19,10,1.078,133.5,55,10,0,"Guard"
"Nolan Smith",3.17,9,1.054,133,21,84,-0.8,"Guard"
"Norman Powell",3.2,5,1.103,143,46,421,19.5,"Guard"
"Norris Cole",3.22,11,1.028,134,28,360,3,"Guard"
"O.J. Mayo",3.14,7,1.037,140.5,3,547,21.8,"Guard"
"Omar Cook",3.2,9,1.084,127.5,32,22,-0.1,"Guard"
"Omari Spellman",3.38,8,1.075,143,30,95,2.4,"Big"
"Omri Casspi",3.28,2,1.019,139,23,588,19.6,"Wing"
"Orlando Johnson",3.25,13,1.099,138.5,36,103,1.4,"Guard"
"Pape Sow",3.27,18,1.068,140,47,76,0.8,"Big"
"Pat Connaughton",3.2,13,1.053,140,41,417,18.1,"Guard"
"Patrick O'Bryant",3.63,13,1.081,143,9,90,0.5,"Big"
"Patrick Patterson",3.25,17,1.066,140.5,14,719,31.9,"Big"
"Patty Mills",3.1,8,1.039,128,55,820,35.3,"Guard"
"Paul Millsap",3.3,15,1.093,138,47,1085,95.4,"Big"
"Pavel Podkolzin",3.8,5,1.026,138.5,21,6,-0.1,"Big"
"Perry Jones",3.19,11,1.043,145.5,28,143,1.7,"Wing"
"Peyton Siva",3.16,15,1.049,134.5,56,24,-0.2,"Guard"
"Quincy Acy",3.28,13,1.105,143.5,37,337,8.7,"Big"
"Quincy Miller",3.48,8,1.056,141,38,69,-0.1,"Wing"
"Qyntel Woods",3.23,2,1.038,139.5,21,167,1.4,"Wing"
"R.J. Hunter",3.26,1,1.078,137.5,28,45,0.4,"Guard"
"Rakeem Christmas",3.47,9,1.112,142.5,36,30,0.5,"Big"
"Ramon Sessions",3.27,8,1.03,131,56,691,28.8,"Guard"
"Randy Foye",3.23,14,1.054,135,7,752,23.5,"Guard"
"Randy Holcomb",3.22,15,1.076,140.5,57,4,0,"Wing"
"Rashad McCants",3.11,15,1.107,138,14,249,3.6,"Guard"
"Rashad Vaughn",3.21,5,1.043,135,17,139,-0.6,"Guard"
"Rasual Butler",3.29,10,1.067,143,53,809,20.8,"Wing"
"Ray McCallum",3.25,5,1.042,136.5,36,154,2.1,"Guard"
"Ray Spalding",3.34,12,1.096,141,56,16,0.1,"Big"
"Raymond Felton",3.06,6,1.066,131.5,5,971,40.2,"Guard"
"Reggie Bullock",3.31,11,1.039,138.5,25,434,18.1,"Wing"
"Renaldo Balkman",3.22,9,1.1,139.5,20,221,7.2,"Wing"
"Richard Jefferson",3.15,14,1.06,141.5,13,1181,83,"Wing"
"Richaun Holmes",3.32,15,1.065,144,37,376,26.6,"Big"
"Ricky Ledo",3.32,4,1.033,136,43,28,-0.6,"Guard"
"Robbie Hummel",3.41,13,1.016,132,58,98,1.9,"Wing"
"Robert Archibald",3.33,10,1.021,137,32,44,0,"Big"
"Robert Whaley",3.25,15,1.075,141.5,51,23,0,"Big"
"Rodney Carney",3.06,10,1.072,142,16,299,6.2,"Wing"
"Rodney Stuckey",3.11,14,1.046,135.5,15,651,28.7,"Guard"
"Rodney White",3.47,16,1.05,137.5,9,218,1.8,"Wing"
"Rodrigue Beaubois",3.15,3,1.116,139,25,182,4.8,"Guard"
"Ronald Murray",3.16,9,1.06,137,42,487,8.5,"Guard"
"Rondae Hollis-Jefferson",3.12,13,1.11,142,23,305,12.9,"Wing"
"Ronnie Brewer",3.14,19,1.071,144.5,14,502,30.4,"Guard"
"Ronny Turiaf",3.23,15,1.069,139.5,37,473,19.2,"Big"
"Ruben Boumtje-Boumtje",3.33,6,1.054,142,50,44,0.2,"Big"
"Rudy Gay",3.32,9,1.101,148,8,1064,60.7,"Wing"
"Rudy Gobert",3.57,7,1.095,144,27,611,86.6,"Big"
"Russell Westbrook",3.08,12,1.074,136.5,4,1021,106.5,"Guard"
"Ryan Gomes",3.24,9,1.096,137,50,487,19.4,"Wing"
"Ryan Humphrey",3.2,13,1.077,142,19,85,-0.4,"Wing"
"Sam Dekker",3.28,5,1.047,140.5,18,201,5.4,"Wing"
"Sasha Kaun",3.2,13,1.086,142,56,25,0.2,"Big"
"Sean Lampley",3.12,12,1.048,141,45,45,1.1,"Wing"
"Sean May",3.29,12,1.079,138,13,119,2.6,"Big"
"Semi Ojeleye",3.16,19,1.058,142.5,37,284,5.2,"Wing"
"Shabazz Muhammad",3.32,10,1.081,141.5,14,278,8.5,"Wing"
"Shake Milton",3.25,2,1.108,132.5,54,178,6.9,"Guard"
"Shane Battier",3.3,12,1.028,138,6,977,75.7,"Wing"
"Shane Larkin",3.08,12,1.007,133.5,18,256,4.4,"Guard"
"Shelden Williams",3.59,25,1.11,137.5,5,361,9.9,"Big"
"Shelvin Mack",3.18,17,1.089,135.5,34,456,10.3,"Guard"
"Sindarius Thornwell",3.36,15,1.086,133.5,48,160,1.1,"Wing"
"Solomon Alabi",3.68,10,1.066,139,50,26,0,"Big"
"Solomon Hill",3.19,14,1.045,140.5,23,448,11.9,"Wing"
"Solomon Jones",3.3,6,1.102,148,33,281,5,"Big"
"Sonny Weems",2.96,12,1.079,140.5,39,183,0,"Wing"
"Speedy Claxton",3.06,6,1.021,137,20,334,14.2,"Guard"
"Spencer Hawes",3.51,9,1.03,139,10,684,22.6,"Big"
"Stephen Curry",3.28,10,1.02,132.5,7,826,120.2,"Guard"
"Steve Novak",3.37,5,1.019,134,32,467,14.5,"Wing"
"Steven Adams",3.4,16,1.069,142.5,12,664,56,"Big"
"Steven Hunter",3.15,11,1.07,146.5,15,400,10.6,"Big"
"Svi Mykhailiuk",3.53,8,0.981,133,47,220,2.5,"Wing"
"T.J. Ford",3.2,0,1.007,133,8,429,16.9,"Guard"
"Taj Gibson",3.41,12,1.093,139,26,896,58.9,"Big"
"Talen Horton-Tucker",3.34,10,1.144,137.5,46,131,3.3,"Guard"
"Tamar Slay",3.09,11,1.06,142,54,66,-0.3,"Wing"
"Taurean Green",3.26,8,1.046,128.5,52,17,-0.1,"Guard"
"Terance Mann",3.3,6,1.039,139.5,48,189,10,"Wing"
"Terrence Jones",3.4,12,1.075,141.5,18,234,14.7,"Wing"
"Terrence Ross",3.28,2,1.016,138,8,670,23.4,"Wing"
"Terrence Williams",3.18,9,1.052,140.5,11,153,-0.2,"Wing"
"Terry Rozier",3.15,7,1.107,136.5,16,477,24,"Guard"
"Thaddeus Young",3.19,13,1.074,143,12,1085,68.9,"Wing"
"Thomas Bryant",3.37,7,1.104,145.5,42,170,11.6,"Big"
"Thomas Robinson",3.17,15,1.094,141.5,5,313,4.6,"Big"
"Tiago Splitter",3.38,8,1.046,141,28,355,25.3,"Big"
"Tito Maddox",3.24,0,1.027,131.5,38,9,0,"Guard"
"Tobias Harris",3.17,12,1.057,141,19,753,58.4,"Wing"
"Toney Douglas",3.03,15,1.068,130,29,394,12.1,"Guard"
"Tony Allen",3.19,17,1.073,138.5,25,820,38.7,"Guard"
"Tony Bradley",3.44,5,1.095,140,28,167,7.4,"Big"
"Tony Mitchell",3.52,13,1.088,144.5,37,21,0.2,"Wing"
"Tony Snell",3.25,7,1.071,142,20,601,18.5,"Wing"
"Tony Wroten",3.24,0,1.055,136.5,25,145,-1.3,"Guard"
"Travis Diener",3.26,1,1,124.5,38,179,5.6,"Guard"
"Travis Hansen",3.18,16,1.026,135.5,37,41,0.2,"Guard"
"Travis Leslie",3.13,10,1.1,143.5,47,10,0.1,"Guard"
"Tremont Waters",3.07,5,1.068,134,51,40,0.1,"Guard"
"Trenton Hassell",3.29,12,1.049,137,30,644,13.8,"Wing"
"Trevor Ariza",3.29,8,1.089,139.5,43,1118,64.3,"Wing"
"Trevor Booker",3.1,22,1.045,142,23,532,26.2,"Big"
"Trey Burke",3.16,3,1.08,134,9,498,12.9,"Guard"
"Trey Thompkins",3.41,15,1.056,138,37,24,0,"Big"
"Tristan Thompson",3.26,9,1.072,143.5,4,730,47.6,"Big"
"Troy Bell",3.06,17,1.066,138.5,16,6,-0.2,"Guard"
"Troy Murphy",3.43,11,1.015,140,14,729,50.3,"Big"
"Ty Jerome",3.4,2,0.997,129.5,24,112,1.8,"Guard"
"Ty Lawson",3.12,14,1.021,131,18,551,42.1,"Guard"
"Tyler Dorsey",3.16,8,1.03,135.5,41,104,1,"Guard"
"Tyler Hansbrough",3.27,18,1.04,140,13,428,20.2,"Big"
"Tyler Lydon",3.46,1,1.047,141,24,26,0.2,"Big"
"Tyler Zeller",3.4,16,1.009,138.5,17,414,17.1,"Big"
"Tyreke Evans",3.17,7,1.095,138,4,594,28.4,"Guard"
"Tyrus Thomas",3.2,8,1.098,147.5,4,402,13,"Wing"
"Tyshawn Taylor",3.2,0,1.047,134,41,61,-0.9,"Guard"
"Tyson Chandler",3.36,2,1.042,143.5,2,1160,102.1,"Wing"
"Tyus Jones",3.32,2,1.062,129.5,24,455,19.3,"Guard"
"Victor Oladipo",3.25,15,1.08,142.5,2,462,25.1,"Guard"
"Vincent Yarbrough",3.32,10,1.09,138.5,33,59,1,"Wing"
"Wayne Ellington",3.2,13,1.03,138,28,770,21.1,"Guard"
"Wayne Simien",3.35,11,1.06,134.5,29,51,0.9,"Big"
"Wesley Johnson",3.14,16,1.086,143,4,609,10.7,"Wing"
"Will Barton",3.6,0,1.062,136.5,40,623,26,"Wing"
"Will Blalock",3.18,8,1.095,136.5,60,14,-0.1,"Guard"
"Will Solomon",3.22,4,1.136,134.5,33,115,0,"Guard"
"Willie Green",3.19,13,1.064,128.5,41,731,12.9,"Guard"
"Willie Warren",3.5,10,1.047,131,54,19,0.2,"Guard"
"Xavier Henry",3.18,8,1.078,141.5,12,185,0.8,"Guard"
"Zhaire Smith",3.05,10,1.094,141.5,16,13,0,"Wing"
